,region,type,Average Price,Minimum Price,Maximum Price,Min/Max Delta,Standard Deviation,Total Volume (in millions)
84,Spokane,conventional,1.11,0.74,1.89,1.15,0.018,13.81
85,Spokane,organic,1.78,0.85,2.95,2.1,0.038,0.53
86,StLouis,conventional,1.19,0.74,1.83,1.09,0.018,28.55
87,StLouis,organic,1.67,0.58,2.84,2.26,0.035,0.99
88,Syracuse,conventional,1.4,1.03,1.71,0.68,0.01,9.51
89,Syracuse,organic,1.69,1.13,2.44,1.31,0.02,0.38
90,Tampa,conventional,1.2,0.56,1.96,1.4,0.02,58.75
91,Tampa,organic,1.63,1.08,3.17,2.09,0.024,0.62
92,WestTexNewMexico,conventional,0.84,0.52,1.22,0.7,0.01,130.39
93,WestTexNewMexico,organic,1.69,1.04,2.93,1.89,0.029,2.33
